Churn,Tenure,PreferredLoginDevice,CityTier,WarehouseToHome,PreferredPaymentMode,Gender,HourSpendOnApp,NumberOfDeviceRegistered,PreferredOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromLastYear,OrderCount,DaySinceLastOrder,CashbackAmount
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Female,0,1,Small Appliances,1,0,1,1,0.0,2,228,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Payment by installment (Hire Purchase by Roger's Capital),Male,0,1,Mobile,5,0,1,1,-100.0,1,316,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,Wearables,1,0,2,0,-100.0,1,329,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,1,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Male,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,Cookwares,2,0,1,0,-100.0,1,299,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,Small Appliances,1,0,2,0,-100.0,1,292,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,1,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Male,0,1,Beauty & Fitness,1,0,1,0,-100.0,1,267,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,Pay Now,Female,0,1,TV & Audio,2,0,0,1,0.0,1,202,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,1,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,3,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,1,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,4,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,1,0.0,0,0,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,2,0,0,0,0.0,0,0,0.0
1,12,Desktop,0,0,Pay on Delivery,Female,0,1,Home Appliances,1,0,1,0,0.0,1,257,0.0
1,12,Desktop,0,0,No Payment,Female,0,1,No Order,5,0,0,1,0.0,0,0,0.0
